_id,date,direction,category,subcategory,from,to,symbol,value,txids,bips,note
63a47fd014e1335e7b030920,2021-09-09,INCOMING,Contribution,Bybit,0x6a159503e49ddb8e49659d6cacf5236ac4213d86,0x78605df79524164911c144801f41e9811b7db73d,USDC,15095993,0x2b4e11b62281e75ea50bee9ee72f021c8a56faa888fa640abda62521c2f994f9,Launch Parameters,Bybit Contribution for 210824-210910
63a47fd014e1335e7b030921,2021-09-09,INCOMING,Contribution,Bybit,0x6a159503e49ddb8e49659d6cacf5236ac4213d86,0x78605df79524164911c144801f41e9811b7db73d,USDT,15095993,0xb8c22dac3b642100dfd92c20e953606497a670c9ba3ef2999dc1af2fc40c9b8a,Launch Parameters,Bybit Contribution for 210824-210910
63a47fd014e1335e7b030922,2021-09-09,INCOMING,Contribution,Bybit,0x6a159503e49ddb8e49659d6cacf5236ac4213d86,0x78605df79524164911c144801f41e9811b7db73d,ETH,8701.16,0xb734a966bc0e598d0efb9add95eabdca93df883775cfaeb3608d384012a0c05f,Launch Parameters,Bybit Contribution for 210824-210910
63a47fd014e1335e7b030903,2021-08-28,INCOMING,Contribution,Miso,0xd9107d1d077c2516e83cb41f41883570d904f050,0x78605df79524164911c144801f41e9811b7db73d,XSUSHI,2132233.82,0x97aeaf0160ecf1854aec81ba2d1bd0fb4212edd65d05183a8461a2b9768589ac,Launch Parameters,Miso
63a47fd014e1335e7b030904,2021-08-23,INCOMING,Contribution,Miso,Launch Partner Rewards,0x78605df79524164911c144801f41e9811b7db73d,ETH,99898.98,0xd3739d1c4a431423cd3add04770efeba872203155eb10341cdfed345b5143c38,Launch Parameters,Miso
63a47fd014e1335e7b03091d,2021-08-21,INCOMING,Contribution,Bybit,0x6a159503e49ddb8e49659d6cacf5236ac4213d86,0x78605df79524164911c144801f41e9811b7db73d,USDC,12271274,0xd1076c68e660a287406f5793212effab15687937d136216067946819143196f1,Launch Parameters,Bybit Contribution for 210809-210823
63a47fd014e1335e7b03091e,2021-08-21,INCOMING,Contribution,Bybit,0x6a159503e49ddb8e49659d6cacf5236ac4213d86,0x78605df79524164911c144801f41e9811b7db73d,USDT,12271274,0x95e65dd5e8bf4960ce20c926bfc2d5802c9367d85f5cce006b0eeea631fbef26,Launch Parameters,Bybit Contribution for 210809-210823
63a47fd014e1335e7b03091f,2021-08-21,INCOMING,Contribution,Bybit,0x6a159503e49ddb8e49659d6cacf5236ac4213d86,0x78605df79524164911c144801f41e9811b7db73d,ETH,7718.4,0xbe7efc368376a6640b44c5fc59b98e68fb709567879add52c88a0972275953ac,Launch Parameters,Bybit Contribution for 210809-210823
63a47fd014e1335e7b03091a,2021-08-06,INCOMING,Contribution,Bybit,0x6a159503e49ddb8e49659d6cacf5236ac4213d86,0x78605df79524164911c144801f41e9811b7db73d,USDC,11798054,0x1da97c1302de8f7da06b1c9449968cb0a624b30990328e33fe064ecda20f6b21,Launch Parameters,Bybit Contribution for 210725-210808
63a47fd014e1335e7b03091b,2021-08-06,INCOMING,Contribution,Bybit,0x6a159503e49ddb8e49659d6cacf5236ac4213d86,0x78605df79524164911c144801f41e9811b7db73d,USDT,11798054,0xffdf7f975386125a4dfdcff718d735f4a6cbdb5ddb08ab076d5ec41b37b7ddf8,Launch Parameters,Bybit Contribution for 210725-210808
63a47fd014e1335e7b03091c,2021-08-06,INCOMING,Contribution,Bybit,0x6a159503e49ddb8e49659d6cacf5236ac4213d86,0x78605df79524164911c144801f41e9811b7db73d,ETH,9223.3,0x4726426bb27655fc5c41cbf106492090126849adee7f6c25f3cd7c1ad4cf06b7,Launch Parameters,Bybit Contribution for 210725-210808
63a47fd014e1335e7b030917,2021-07-24,INCOMING,Contribution,Bybit,0x6a159503e49ddb8e49659d6cacf5236ac4213d86,0x78605df79524164911c144801f41e9811b7db73d,USDC,4830960,0xc13b591d394c010e3a83e7cd8bd2514180a2f839d8b93a36d98bdf8b2e812fa0,Launch Parameters,Bybit Contribution for 210715-210724
63a47fd014e1335e7b030918,2021-07-24,INCOMING,Contribution,Bybit,0x6a159503e49ddb8e49659d6cacf5236ac4213d86,0x78605df79524164911c144801f41e9811b7db73d,USDT,4830960,0xac1b0a00ef00eabae7cf3aa3972620b079f05e01f45a1025e4fec8e2fc0903bf,Launch Parameters,Bybit Contribution for 210715-210724
63a47fd014e1335e7b030919,2021-07-24,INCOMING,Contribution,Bybit,0x6a159503e49ddb8e49659d6cacf5236ac4213d86,0x78605df79524164911c144801f41e9811b7db73d,ETH,4972.6,0x8a4cd8174660bc509d34cfd61aa31372b53ec4252bccbdf236b71396b1481507,Launch Parameters,Bybit Contribution for 210715-210724
63a47fd014e1335e7b030902,2021-06-29,INCOMING,Internal Transfer,,0x5c549dd85c80abf6f7860ab4bb8139004b716e29,0x02c2e03c5f241794909d953f5b8fa630856f172c,BIT,3000000000,0x94a3181caacd2d63296e504a5c16ed0afe76bc98d385f400171332dee30cc673,Launch Parameters,Launch State
